	901|1.5,Tm|0.3	P6|20,Tm|0.3	NT|3,SR|2.4	RY|2,P6|20	PLX|60,P6|20	901|1.5,SR|2.4	P6|20	ST|0.6,Tm|0.3	ZS|0.6,P6|20	P6|20,HN|6	901|1.5,HN|6	NT|3,Tm|0.3	NT|6	AK|10	AK|5,Tm|0.3	901|1.5,PLX|60	ZS|0.6,NT|3	AK|5	ZS|0.6,Tm|0.3	P6|20,SR|2.4	RY|2,HN|6	RY|2,RO|3.5	PLX|60,RO|3.5	ST|0.6,NT|3	PLX|60	PLX|60,Tm|0.3	901|1.5	ZS|0.6,PLX|60	ZS|0.6,HN|6	RY|2,SR|2.4	AK|5,ZS|0.6	RY|2,ZS|0.6	ST|0.6,HN|6	901|1.5,NT|3	RO|3.5	P6|20,RO|3.5	Tm|0.6	AK|5,ST|0.6	Tm|0.3	RY|2,Tm|0.3	P6|20,ST|0.6	PLX|60,ST|0.6	PLX|60,SR|2.4	ST|1.2	HN|6,NT|3	ZS|0.6,RO|3.5	P6|20,NT|3	RY|2,AK|5	ST|0.6,RO|3.5	RY|2,NT|3	RY|2	901|1.5,ZS|0.6	RY|2,901|1.5	HN|6	AK|5,PLX|60	HN|6,SR|2.4	PLX|60,HN|6	RY|2,ST|0.6	ST|0.6	SR|2.4,RO|3.5	901|1.5,P6|20	ZS|1.2	901|1.5,ST|0.6	NT|3,RO|3.5	PLX|60,NT|3	NT|3	ZS|0.6,ST|0.6	901|1.5,RO|3.5	AK|5,NT|3	P6|40	AK|5,901|1.5	901|3	RO|7	SR|2.4,Tm|0.3	AK|5,HN|6	AK|5,P6|20	ZS|0.6	SR|4.8	HN|6,RO|3.5	RO|3.5,Tm|0.3	SR|2.4	RY|2,PLX|60	ST|0.6,SR|2.4	HN|12	HN|6,Tm|0.3	PLX|120	AK|5,RO|3.5	ZS|0.6,SR|2.4	AK|5,SR|2.4
ABL1	0.0198991501445	0.0232314729567	0.030322050734	0.0410657586751	0.024452270406	0.0311526432931	0.0205786191748	0.00409161322328	0.0367101599367	0.0215841082288	0.0182517854166	0.0190685575855	0.0164157038035	0.00465596912447	0.00730882290637	0.0184426467358	0.0325472445654	0.00465596912447	0.0187843945438	0.0301401772777	0.0214926285543	0.0418521818214	0.0252386935523	0.0178544632449	0.00387365123125	0.00652650501315	0.0172462963626	0.0200051919931	0.0171370298159	0.0343934864308	0.0161315407619	0.0366186802622	0.00244424849534	0.0336620001662	0.0213650423211	0.0419436614959	0.0026528537819	0.00609472856584	0.0026528537819	0.0231399932822	0.0220173786162	0.00531241067262	0.0177799981617	0.00143875944138	0.0174211928575	0.037496583083	0.0369943229783	0.0251431086248	0.0228038017624	0.0369028433039	0.0204871395003	0.0333778371245	0.0377334358629	0.00100548905396	0.00852962035571	0.0149118359844	0.00487914028521	0.0219258989417	0.00143875944138	0.0352713892515	0.0378249155374	0.0161315407619	0.018685055804	0.0377807461246	0.0202893550348	0.0164157038035	0.0175703002033	0.0386113386837	0.021071672928	0.0205786191748	0.0219022654871	0.0172462963626	0.0213650423211	0.0165592007124	0.00566145817843	0.0252345882993	0.0161315407619	0.0139063469305	0.022370531375	0.024017896103	0.0139063469305	0.0243607907316	0.0153451063718	0.00100548905396	0.00365834283587	0.00387365123125	0.0260210114455	0.0300378876923	0.0185623160549
ACACA	0.00156107351888	0.00145444942593	0.00155490885043	0.00118565000619	0.00299574938252	0.00245130730245	0.0011350920593	0.000422773459749	0.00179833424212	0.00114127256378	0.00124789665673	0.000664675066867	0.000345317700239	0.000358510418894	0.000677867785522	0.00281575076976	0.00100855988306	0.000358510418894	0.000982599549448	0.00132665762645	5.67384513663e-05	0.000437804743381	0.00224790411971	0.00044873379336	0.00186065732322	0.00218001468984	0.00124171615225	0.00252389950604	0.000669422687299	0.00126014909708	0.000663242182821	0.000713800129709	0.000109596597599	0.00158703385249	0.000387246796493	0.00152233885579	0.000319357366628	0.000461926512015	0.000319357366628	0.000369915313516	0.00123850815242	0.00196407341634	0.00307024847341	0.000103416093121	0.000351498204717	0.00105048897931	0.00148040975954	0.000409068365782	0.000490662889614	0.000395875647127	5.05579468881e-05	0.00190495833507	0.00129227409914	6.1805044782e-06	0.00221916774211	0.00121577165467	0.00186683782769	0.000153974040009	0.000103416093121	0.00159683794669	0.00237680821155	0.000663242182821	0.00134513224537	0.000732564496732	0.00220597502345	0.000345317700239	0.000766658275941	0.00162896294874	0.000703828119133	0.0011350920593	0.00160022657114	0.00124171615225	0.000387246796493	0.00152894851682	0.000364690923372	0.0014936024782	0.000663242182821	0.0012095911502	0.000393427300971	0.000706604163121	0.0012095911502	0.0019112152701	0.00131300724332	6.1805044782e-06	0.000325537871106	0.00186065732322	0.000745757215387	0.00187283333302	0.00156810156909
ACACB	0.00330598983252	0.0362607338406	0.0235521423145	0.0375325803941	0.0374253440666	0.0218551353264	0.0357721306253	0.000946008356309	0.0846806879806	0.0372041043246	0.00424936031653	0.0050029968207	0.00451439360542	0.00167274529708	0.00216134851235	0.00327857986252	0.0534229509607	0.00167274529708	0.0493971605705	0.0528465185145	0.00319242346808	0.00782172303425	0.0077144867067	0.00497179874646	0.00165321344125	0.00214181665652	0.00281738661725	0.0505617707965	0.0503405310545	0.0207981984779	0.0489085573553	0.0506690071241	0.00188937884031	0.00733178022267	0.00606127326545	0.0418334038908	0.000488603215276	0.00213015043811	0.000488603215276	0.00224905298407	0.0362295357664	0.00211061858228	0.0206909621504	0.000457405141032	0.0059463673047	0.0549698306207	0.0402865242308	0.00343319506588	0.00651867840649	0.00627484337422	0.0017604497688	0.0517259439725	0.00457783638605	0.00143197369928	0.00332595873832	0.0204697224084	0.00308518714052	0.00221785490983	0.000457405141032	0.0250990219746	0.0385895172426	0.0489085573553	0.00327479175828	0.0105756668709	0.00616760704667	0.00451439360542	0.0493659624963	0.0088786598827	0.0061871389025	0.0357721306253	0.00449013191433	0.00281738661725	0.00606127326545	0.0195263519244	0.00310471899636	0.0374448759224	0.0489085573553	0.0190377487091	0.00749324696473	0.00654987648073	0.0190377487091	0.00341366321004	0.0194951538502	0.00143197369928	0.00192057691456	0.00165321344125	0.00773401856253	0.0679463060644	0.0207104940062
ACTB	0.0089681920506	0.0284497211144	0.00872583778943	0.0292605182443	0.0352260466774	0.0144002000292	0.0275085625888	0.00359167320618	0.0319516895219	0.0275764634542	0.00809493439041	0.0032938298108	0.00235267128516	0.00129324205186	0.00223440057751	0.00938287698534	0.00679579821823	0.00129324205186	0.00538428545871	0.0290089855455	0.00181985652095	0.00657541323567	0.0125409416688	0.0050031859657	0.00771748408861	0.00865864261425	0.00802703352496	0.0121606110217	0.00451102779852	0.00812512215976	0.00444312693306	0.00619508258856	0.00271841554599	0.0103797048101	0.00482345758017	0.032332020169	0.000941158525642	0.00394375673241	0.000941158525642	0.00269311418114	0.0301590772693	0.0103679987692	0.0140906505929	0.00265051468054	0.00242057215061	0.00926658451324	0.029861233874	0.00304519770736	0.00747397226072	0.00410462694066	0.0017519556555	0.012470160458	0.00977898918045	6.79008654531e-05	0.00901072614047	0.00644106736972	0.00778538495406	0.00440247033604	0.00265051468054	0.0111966240844	0.0355355961137	0.00444312693306	0.0106775482055	0.00717612886534	0.0100701553738	0.00235267128516	0.00709364161361	0.0128504911051	0.00364591333703	0.0275085625888	0.00932027557682	0.00802703352496	0.00482345758017	0.00731432502991	0.00136114291732	0.0288018046407	0.00444312693306	0.00637316650426	0.00489135844563	0.00576461610582	0.00637316650426	0.0094694397441	0.00902368118481	6.79008654531e-05	0.0010090593911	0.00771748408861	0.00611669963204	0.0108162934373	0.00766640855613
AGFG1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AIM1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AKT1	0.0195661861167	0.0212420716119	0.0214775194724	0.0114419232558	0.0219412483426	0.0180910156103	0.00944549070862	0.025265907181	0.0544349582242	0.00966446433884	0.00798857884364	0.0229526899787	0.0111561090754	0.03992099808	0.0517175789833	0.0172189252066	0.056145576591	0.03992099808	0.0567860484189	0.0128906469197	0.00221540617737	0.0296776076569	0.0401769327437	0.0246254353532	0.012495757634	0.0242923385373	0.00776960521343	0.0574852251495	0.0452084411458	0.0123178429441	0.0449894675156	0.0469859000627	0.013688299908	0.0189257142889	0.0276811751097	0.0371266658183	0.0117965809033	0.0533903243577	0.0117965809033	0.0137930134504	0.0229148169864	0.0259650839117	0.0228171680309	0.0134693262777	0.0113750827057	0.0726706426253	0.0206015997841	0.0419174306272	0.0411505013875	0.0131525416226	0.00199643254716	0.052759072729	0.00976603776059	0.000218973630213	0.052416755714	0.0105403840271	0.0127147312642	0.0154657588249	0.0134693262777	0.0380025855066	0.0172150959221	0.0449894675156	0.0212389314912	0.0388372841852	0.0236518667094	0.0111561090754	0.0584587937933	0.0354507803231	0.0510771071555	0.00944549070862	0.0476906032934	0.00776960521343	0.0276811751097	0.0221179913002	0.0401399717102	0.0493664887886	0.0449894675156	0.0103214103969	0.0279001487399	0.039477756013	0.0103214103969	0.0144921901811	0.0237907366746	0.000218973630213	0.0120155545335	0.012495757634	0.0676021731897	0.0553108779125	0.0502424084769
AKT1S1	0.0492295703148	0.0508467538389	0.00646043755609	0.00338686160002	0.00654728620686	0.00501892745145	0.00312510764133	0.0530364339501	0.0255827640553	0.00314631867763	0.00152913515352	0.0506710804194	0.00294943422185	0.0218643899216	0.0695860361192	0.00426173727955	0.0254070906358	0.0218643899216	0.0701793026115	0.00374429295531	0.000282964994986	0.00263519878141	0.00579562338825	0.00826422197434	0.00342217856552	0.0511438247631	0.00150792411722	0.0258798349795	0.0224788674503	0.00377275729292	0.022457656414	0.0227194103727	0.00533599878879	0.00445735833907	0.00237344482272	0.00549855246406	0.0477216461976	0.0271791776741	0.0477216461976	0.0479834001563	0.00843989539382	0.00873696631801	0.00693318189976	0.00531478775249	0.00297064525815	0.0248311012367	0.00607454186318	0.0221261438803	0.00768823257521	0.00321118818053	0.000261753958686	0.0239655805312	0.0017696780759	2.12110362995e-05	0.0252865684872	0.00353221437054	0.00344338960182	0.00557654171118	0.00531478775249	0.00588444815696	0.00463303175855	0.022457656414	0.00682271186971	0.00532287904457	0.00637161278737	0.00294943422185	0.0277724441665	0.00388136893994	0.0248138241435	0.00312510764133	0.0233723140389	0.00150792411722	0.00237344482272	0.0512326495318	0.0218856009579	0.024989497563	0.022457656414	0.00351100333424	0.00239465585902	0.0500950910203	0.00351100333424	0.00368393252421	0.00882579108673	2.12110362995e-05	0.0477428572339	0.00342217856552	0.0242378347444	0.0259686597482	0.0253753932559
AKT2	0.0048907107328	0.00481467074752	0.00573948381809	0.00567440747536	0.00622105170359	0.00774980655151	0.00342966558713	0.00282415195612	0.701429730385	0.00348239804491	0.00355843803018	0.00288038799937	0.00149538283898	0.695454327574	0.696839332735	0.0047986003194	0.699495447637	0.695454327574	0.699385069958	0.0045798797973	0.00229747434601	0.00732600662001	0.00787265084824	0.0029345296347	0.00279138611646	0.00417639127686	0.0035057055724	0.700791450914	0.698052797256	0.00648884286734	0.698000064798	0.700244806686	0.0014918792535	0.00500108841139	0.00508126473177	0.0085109303189	0.00138500516039	0.69689347437	0.00138500516039	0.00362974704862	0.00486881238285	0.00423053291219	0.00703548709557	0.00143914679572	0.00154811529676	0.70308132953	0.00492504842611	0.697699069463	0.0065204115275	0.00374012472721	0.00224474188823	0.70150577037	0.00575044746064	5.27324577771e-05	0.698245713691	0.00429683343689	0.00284411857424	0.00368388868396	0.00143914679572	0.00932536571088	0.00693537115953	0.698000064798	0.00494485236813	0.00657664757076	0.00428676895544	0.00149538283898	0.699439211594	0.00858697030418	0.696949710413	0.00342966558713	0.698960033147	0.0035057055724	0.00508126473177	0.0056291061395	0.695507060032	0.698883993162	0.698000064798	0.00424410097911	0.00513399718955	0.00646626989217	0.00424410097911	0.0050361280047	0.00568324777483	5.27324577771e-05	0.00143773761817	0.00279138611646	0.700535592306	0.702244165777	0.699698428553
AKT3	0.00235511859393	0.00304709549732	0.00311121116709	0.00113374890539	0.00138316757149	0.00170549315965	0.00110892734671	0.00409455440392	0.909461727511	0.00111590613146	0.000423929228068	0.00376083660137	0.00182266845076	0.908150469939	0.91008863809	0.00052687225201	0.910175468615	0.908150469939	0.910290968315	0.00132116441009	3.18003434267e-05	0.000338555041755	0.000587973707854	0.00397905470408	0.000274240224776	0.00221240837539	0.000416950443319	0.908627040389	0.908359778949	0.001313364275	0.908352800164	0.908377621723	0.00216336503806	0.00223961889408	0.000313733483078	0.00142266082979	0.00193816815061	0.910306856192	0.00193816815061	0.00196298970929	0.00326531360003	0.00243062647809	0.0015627829411	0.00215638625331	0.00182964723551	0.908666533647	0.00293159579748	0.908175291498	0.00247011973639	0.00184749000944	2.48215586769e-05	0.908769750607	0.000441772001996	6.97878474978e-06	0.908424710164	0.00129552150108	0.000281219009526	0.00218120781199	0.00215638625331	0.00160227619941	0.00152587779003	0.908352800164	0.00257333669663	0.00213640193384	0.00209690867554	0.00182266845076	0.910509186417	0.000730683926397	0.90997313839	0.00110892734671	0.908567420382	0.000416950443319	0.000313733483078	0.00322671086694	0.908157448724	0.909259397286	0.908352800164	0.00128854271633	0.000320712267828	0.00225190163369	0.00128854271633	0.000299061783453	0.00344492896964	6.97878474978e-06	0.00194514693536	0.000274240224776	0.908464203422	0.90964134288	0.909439012655
AMH	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ANXA1	0.0116495034341	0.0120786675135	0.0124513149129	0.0132135473951	0.0216877461976	0.0215070577954	0.0110073412961	0.00317506223425	0.016508886553	0.0110688255718	0.0106396614924	0.00259376055159	0.00152243433422	0.00311713890409	0.00418846512146	0.0123875806861	0.00702397959107	0.00311713890409	0.00657287147423	0.0123578379201	0.00226769037462	0.0111721033941	0.0196463021966	0.00362617035109	0.0106804049014	0.0117517311188	0.0105781772168	0.0161819501583	0.00556302953248	0.0131350866777	0.00550154525686	0.00770775135585	0.00216522029249	0.012100611551	0.00896589729514	0.0199732385913	0.00107132621737	0.00522087492096	0.00107132621737	0.00327753231637	0.013111077313	0.0127841409183	0.0216092854801	0.00210373601687	0.00158391860984	0.014467442552	0.0125297756304	0.00532334500308	0.011069633312	0.00372864043321	0.00220620609899	0.0160797224736	0.0127843833158	6.14842756218e-05	0.0137975438055	0.0109903648543	0.010741889177	0.00430994211587	0.00210373601687	0.0198947778738	0.0215855185129	0.00550154525686	0.0126819132336	0.0104883316294	0.0122028392356	0.00152243433422	0.00760528127373	0.0195440745119	0.00463957323831	0.0110073412961	0.0136953161209	0.0105781772168	0.00896589729514	0.0120002067961	0.00317862317971	0.0141244802002	0.00550154525686	0.0109288805787	0.00902738157076	0.0100372235125	0.0109288805787	0.0128866110004	0.0130326165956	6.14842756218e-05	0.001132810493	0.0106804049014	0.0120830361992	0.0164304258355	0.0140460194828
ANXA7	0.0381279122392	0.00047153434098	0.00049167478966	0.000709424599321	0.000469105131545	0.0383531213579	0.000328399298126	0.000178577719681	0.000755901300369	0.000332805214826	0.0379891831131	0.00026646567101	0.000123330628156	0.000279466122716	0.00042260116557	0.0380123991999	0.000550832630399	0.000279466122716	0.000570637045097	0.000461102788531	0.000385431217895	0.00258260639543	0.00234228692765	0.000158773304983	0.000140705833419	0.000283840876273	0.0379847771964	0.000568207835662	0.000431907918943	0.000749369462698	0.000427502002243	0.000808527303438	3.98485935267e-05	0.0381081078245	0.00220158109423	0.00252998039236	0.000143135042854	0.000314908799543	0.000143135042854	0.000524160344049	0.000363841974953	0.000176148510246	0.000509049994922	3.54426768268e-05	0.000127736544856	0.00262908309647	0.000451729926283	0.000660491423911	0.00223702377106	0.000504355929351	0.000381025301195	0.0384122791986	0.0383658024976	4.40591669986e-06	0.000420171956135	0.000372750078203	0.000145111750119	0.000416467978022	3.54426768268e-05	0.00256992525573	0.0383131764945	0.000427502002243	0.0380202198732	0.00232491172239	0.000264036461575	0.000123330628156	0.00046294467907	0.0401863582906	0.000402796750872	0.000328399298126	0.0382642433191	0.0379847771964	0.00220158109423	0.000511479204357	0.000283872039416	0.000607865420842	0.000427502002243	0.000368344161503	0.00220598701093	0.00234471613709	0.000368344161503	0.000521731134614	0.00040378683833	4.40591669986e-06	0.000147540959554	0.000140705833419	0.00248104721695	0.000795846163746	0.000647810284219
AR	0.00237060989803	0.00381618133504	0.00417572992481	0.00280844910089	0.00620581957425	0.00260009384062	0.00263487030673	0.00247469083817	0.0233545355849	0.00264976907441	0.0012041976374	0.00394624598222	0.0027649349539	0.0202501259797	0.021431437008	0.00387975421012	0.0234846002321	0.0202501259797	0.0219009763065	0.00305908340839	0.000188477561843	0.00255114594156	0.00594851641492	0.00405831476376	0.00357094926752	0.00475226029583	0.00118929886972	0.0242906145457	0.0207345640459	0.00158437376507	0.0207196652782	0.0208932440724	0.00130827857754	0.00395423382362	0.0023775671474	0.00501243745413	0.00118131102831	0.0215435057895	0.00118131102831	0.00135488982247	0.00392825011658	0.00486432907737	0.00498174423842	0.00129337980985	0.00277983372159	0.0230972324256	0.00539980526063	0.0204237047738	0.00367094695725	0.00293851374806	0.00017357879416	0.0219089641479	0.00136287766388	1.48987676831e-05	0.0238210752472	0.00142569373859	0.0035858480352	0.00146695860401	0.00129337980985	0.00378836211831	0.00382416917645	0.0207196652782	0.00248267867957	0.00514250210131	0.00633588422142	0.0027649349539	0.0220130450881	0.00356686601712	0.0230150609336	0.00263487030673	0.0214394248494	0.00118929886972	0.0023775671474	0.00259210599922	0.0202650247473	0.0228849962864	0.0207196652782	0.00141079497091	0.00239246591508	0.00355887817572	0.00141079497091	0.00374452806168	0.00270417478076	1.48987676831e-05	0.001196209796	0.00357094926752	0.0226276931271	0.0221304602491	0.0216609209506
ARAF	0.000702906035225	0.00347442350008	0.0209812464549	0.00348107395845	0.00393091294628	0.0203200938128	0.00332390505123	0.000302662155258	0.00671492206231	0.00484465264827	0.00207313518341	0.00136405867736	0.0012135402285	0.000487927691339	0.000638446140198	0.000804726000496	0.00460455723959	0.000487927691339	0.00354153545994	0.0226546970158	0.00167791650427	0.00156925438539	0.00201909337321	0.0013656839349	0.000607007895054	0.000757526343913	0.000552387586366	0.00399802490614	0.00491176460813	0.0199248751336	0.00339101701108	0.00354818591831	0.00167289130345	0.00176592781487	0.00141208547816	0.00473599052939	0.000150518448858	0.000640071397739	0.000150518448858	0.000307687356084	0.00347604875763	0.000759151601454	0.0203747141214	0.0001521437064	0.00273428782555	0.00480310248924	0.00453744527973	0.000645096598565	0.00156422918456	0.00137070913573	0.000157168907226	0.00394340459745	0.000709556493592	0.00152074759705	0.00109493558639	0.0212884538234	0.0021277554921	0.000309312613626	0.0001521437064	0.0211797917046	0.00387629263759	0.00339101701108	0.000704531292766	0.00262562570666	0.00182054812356	0.0012135402285	0.00354316071748	0.00196447306453	0.00170146791984	0.00332390505123	0.00104031527771	0.000552387586366	0.00141208547816	0.0199182246752	0.00200867528839	0.00381183274256	0.00339101701108	0.0197677062264	0.00293283307521	0.00156260392702	0.0197677062264	0.00076417680228	0.0199198499328	0.00152074759705	0.00167126604591	0.000607007895054	0.0019000131695	0.0231587232375	0.0202556339177
ARID1A	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ATG3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ATG7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ATM	0.0150960737201	0.0241907391548	0.020885386711	0.0232411789009	0.0350342700005	0.0292580763342	0.0207192712533	0.00581957666509	0.0367465272762	0.0209234467101	0.0118287812754	0.00672338409696	0.00325191619546	0.0047099065168	0.00818137441829	0.0175775010509	0.0192791722184	0.0047099065168	0.0194987239244	0.0236633450289	0.0027260831044	0.0178072191488	0.0296003102484	0.00560002495906	0.0143149987472	0.0177864666487	0.0116246058186	0.0303422547701	0.0162314314797	0.0201553781631	0.0160272560229	0.0185491636705	0.00255228422043	0.014876522014	0.0152853115012	0.0360045827545	0.00347146790149	0.0070580152804	0.00347146790149	0.00599337554907	0.0230673800169	0.0166631075108	0.0319484692628	0.0023481087636	0.00345609165229	0.0313125675241	0.0239711874487	0.00723181416437	0.0176334202648	0.00577382384304	0.00252190764757	0.0276518618415	0.0141465134662	0.000204175456829	0.019024905264	0.0178376459724	0.014519174204	0.00487001641117	0.0023481087636	0.0329187820168	0.0323438770719	0.0160272560229	0.0139727145822	0.0185372276966	0.0175669149427	0.00325191619546	0.0183753647865	0.0269099173198	0.00796182271227	0.0207192712533	0.0163345123354	0.0116246058186	0.0152853115012	0.0211049384171	0.00491408197363	0.0254291777701	0.0160272560229	0.0176334705156	0.015489486958	0.0187567794027	0.0176334705156	0.0168369063948	0.0199815792792	0.000204175456829	0.00367564335832	0.0143149987472	0.019995218018	0.0336607265385	0.0223433770324
ATR	0.000825641219213	0.000845943826963	0.00265730929528	0.00228444555474	0.00324842797186	0.00307158528838	0.000728932648852	0.000315989846338	0.00204666576644	0.000816509232116	0.000796206624366	0.00041136522612	0.000294354048009	0.000900417598623	0.00101742877673	0.00264880508309	0.0016120871656	0.000900417598623	0.0014347442957	0.00255104280593	0.00164308948915	0.00538562091142	0.00634960332854	0.000493332716236	0.00251949532301	0.00263650650112	0.000708630041102	0.0038372284406	0.00140530970085	0.00391846815316	0.00131773311759	0.00287324602347	0.000286555251491	0.00100298408911	0.00383010800553	0.00455904065438	0.000117011178111	0.00109939626685	0.000117011178111	0.001672524084	0.000927911317079	0.00271847399124	0.00488245057028	0.000198978668227	0.000381930631273	0.00514784112312	0.00102328669686	0.00245593050451	0.00402908667376	0.00184986695389	0.00155551290589	0.00202636315869	0.00226414294699	8.75765832642e-05	0.00341991292163	0.00245053183054	0.00260707190627	0.00175449157411	0.000198978668227	0.00619306325281	0.00143756268995	0.00131773311759	0.000907608709329	0.00412446205354	0.00281384937102	0.000294354048009	0.00151671178581	0.00453873804664	0.00119477164663	0.000728932648852	0.00160904763972	0.000708630041102	0.00383010800553	0.00247996642538	0.000987994181887	0.00162935024747	0.00131773311759	0.00236295524727	0.0039176845888	0.00394711918364	0.00236295524727	0.0040750082289	0.0025619339155	8.75765832642e-05	0.000204587761375	0.00251949532301	0.00473052560416	0.00368068836486	0.0032633728459
ATRX	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AURKB	0.0276099534854	0.0196996801013	0.021701130889	0.0176119055049	0.0201573149506	0.038729149059	0.0146405660838	0.011007149036	0.0374611614153	0.0147677248386	0.0226779982227	0.0105819353154	0.00552282129788	0.0161819961592	0.0212411101767	0.0251978416163	0.0283434166294	0.0161819961592	0.027879709349	0.0171905988538	0.0030984981759	0.0123447998306	0.0148902092762	0.0114708563164	0.00551674886679	0.0105758628843	0.0225508394679	0.0283373441983	0.0229477540863	0.0191496490122	0.0228205953315	0.0257919347526	0.00607519377327	0.0280736607658	0.00937346040944	0.0240140264933	0.00505911401748	0.0221300311777	0.00505911401748	0.00803045343861	0.0205886011023	0.0114647838853	0.0216950584579	0.0059480350185	0.00564998005265	0.0321940557409	0.0201633873817	0.0191533355804	0.0153214954279	0.00849416071902	0.00297133942113	0.0453714347994	0.025522178889	0.000127158754765	0.021698745026	0.0163054683459	0.00564390762155	0.00891937443964	0.0059480350185	0.0255517700005	0.0371914055517	0.0228205953315	0.0284988744864	0.0148962817073	0.0110395701647	0.00552282129788	0.02876863035	0.0319242998773	0.0217048174571	0.0146405660838	0.0387328356271	0.0225508394679	0.00937346040944	0.0212374236086	0.016309154914	0.030822562243	0.0228205953315	0.0161783095911	0.0095006191642	0.0144325744269	0.0161783095911	0.00848808828792	0.0221263446096	0.000127158754765	0.00518627277224	0.00551674886679	0.0255554565687	0.0389989049226	0.0323603057503
AXL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
